d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/entities.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/encoding.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlIO.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/SAX.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xlink.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/SAX2.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xpath.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xpathInternals.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/TiDOMNodeProxy.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/Mimetypes.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/ASI/ASIDownloadCache.h
o/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/TiNetworkHTTPClientProxy.m:561:65: warning: format specifies type 'unsigned int' but the argument has type 'NSData *' [-Wformat]
o                                                        NSString *filename = [NSString stringWithFormat:@"%x.%@",data,[Mimetypes extensionForMimeType:[blob mimeType]]];
o                                                                                                          ~~     ^~~~
o                                                                                                          %@
o1 warning generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/TiNetworkHTTPClientProxy.m208"CompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler938bf919ec2ab841^fa98a31aec2ab841^-622"/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/TiNetworkHTTPClientProxy.m:561:65: warning: format specifies type 'unsigned int' but the argument has type 'NSData *' [-Wformat]                                                        NSString *filename = [NSString stringWithFormat:@"%x.%@",data,[Mimetypes extensionForMimeType:[blob mimeType]]];                                                                                                          ~~     ^~~~                                                                                                          %@1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@73"Format specifies type 'unsigned int' but the argument has type 'NSData *'-405466138#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@118"file://localhost/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/TiNetworkHTTPClientProxy.m0000000000000000^560#64#560#64#17984#0#19"Format String Issue3(3@118"file://localhost/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/TiNetworkHTTPClientProxy.m0000000000000000^560#64#560#68#17984#0#3@118"file://localhost/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/TiNetworkHTTPClientProxy.m0000000000000000^560#57#560#59#17977#2#3@118"file://localhost/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/TiNetworkHTTPClientProxy.m0000000000000000^560#57#560#59#17977#2#-0#0#1#-19%DVTDocumentLocation4@118"file://localhost/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/TiNetworkHTTPClientProxy.m0000000000000000^4038"CompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=0b5001f1-ac6a-4e05-b99d-64c0d7d59842 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-generated-files.hmap -I/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-own-target-headers.hmap -I/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-all-target-headers.hmap -iquote /Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-project-headers.hmap -I/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/build/test.build/Debug-iphonesimulator/test.build/DerivedSources/i386 -I/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/build/test.build/Debug-iphonesimulator/test.build/DerivedSources -F/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/d0/xtyt3x696xn36wwk3qxlr2sr0000gn/C/com.apple.DeveloperTools/5.0.1-5A2053/Xcode/SharedPrecompiledHeaders/test_Prefix-hakxpcqwymgqplbpbpgsbcuqirkv/test_Prefix.pch -MMD -MT dependencies -MF /Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiNetworkHTTPClientProxy.d --serialize-diagnostics /Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiNetworkHTTPClientProxy.dia -c /Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/TiNetworkHTTPClientProxy.m -o /Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o36"04340D1A-C585-465F-9D72-22EF5B0D7681-
b1B6463D3-7BF7-4923-9342-716A888493B9

CCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o /Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s405466137.951569
e405466138.325143
r1
xCompileC
xbuild/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o
x/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/TiNetworkHTTPClientResultProxy.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/TiProxy.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/TiBase.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/TiThreading.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/TiPublicAPI.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/TiEvaluator.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/KrollContext.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/headers/TiCore/TiCore.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/headers/TiCore/Ti.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/headers/TiCore/TiBase.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/headers/TiCore/TiContextRef.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/headers/TiCore/TiValueRef.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/headers/TiCore/TiStringRef.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/KrollCallback.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/KrollObject.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/TiBindingRunLoop.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/TiNetworkHTTPClientProxy.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/TiBlob.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/ASI/ASIFormDataRequest.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/ASI/ASIHTTPRequest.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/ASI/ASIHTTPRequestConfig.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/ASI/ASIHTTPRequestDelegate.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/ASI/ASIProgressDelegate.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/ASI/ASICacheDelegate.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/TiDOMDocumentProxy.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/GDataXMLNode.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/tree.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlversion.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlexports.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlstring.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlregexp.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/dict.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlmemory.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/threads.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/globals.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/parser.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/hash.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/valid.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlerror.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/list.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlautomata.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/entities.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/encoding.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlIO.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/SAX.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xlink.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/SAX2.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xpath.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xpathInternals.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/TiDOMNodeProxy.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/KrollMethod.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/KrollMethodDelegate.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/KrollPropertyDelegate.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/TiUtils.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/TiDimension.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/TiColor.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/WebFont.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/TiFile.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/TiBuffer.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m220"CompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler7fbcf319ec2ab841^6362531aec2ab841^---0#0#1#-19%DVTDocumentLocation2@124"file://localhost/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m0000000000000000^4074"CompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=0b5001f1-ac6a-4e05-b99d-64c0d7d59842 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-generated-files.hmap -I/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-own-target-headers.hmap -I/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-all-target-headers.hmap -iquote /Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-project-headers.hmap -I/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/build/test.build/Debug-iphonesimulator/test.build/DerivedSources/i386 -I/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/build/test.build/Debug-iphonesimulator/test.build/DerivedSources -F/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/d0/xtyt3x696xn36wwk3qxlr2sr0000gn/C/com.apple.DeveloperTools/5.0.1-5A2053/Xcode/SharedPrecompiledHeaders/test_Prefix-hakxpcqwymgqplbpbpgsbcuqirkv/test_Prefix.pch -MMD -MT dependencies -MF /Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.d --serialize-diagnostics /Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.dia -c /Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m -o /Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o36"D40EBEC6-6009-4D93-BB45-A0BDC8582440-
b1B6463D3-7BF7-4923-9342-716A888493B9

CCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiNetworkSocketProxy.o /Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/TiNetworkSocketProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s405466150.391431
e405466150.484350
r1
xCompileC
xbuild/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiNetworkSocketProxy.o
x/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/TiNetworkSocketProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/TiNetworkSocketProxy.m
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/TiNetworkSocketProxy.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/TiProxy.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/TiBase.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/TiThreading.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/TiPublicAPI.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/TiEvaluator.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/KrollContext.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/headers/TiCore/TiCore.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/headers/TiCore/Ti.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/headers/TiCore/TiBase.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/headers/TiCore/TiContextRef.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/headers/TiCore/TiValueRef.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/headers/TiCore/TiStringRef.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/KrollCallback.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/KrollObject.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/TiBindingRunLoop.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/TiNetworkSocketTCPProxy.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/TiStreamProxy.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/Tibuffer.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/TiBlob.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/AsyncSocket.h
